

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 16:07:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F628A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   196  0464                     _TXIE	set	1124
   197  04C4                     _SYNC	set	1220
   198  04C2                     _BRGH	set	1218
   199  0431                     _TRISB1	set	1073
   200  0432                     _TRISB2	set	1074
   201  0429                     _TRISA1	set	1065
   202                           
   203                           	psect	strings
   204  014F                     __pstrings:	
   205  014F                     stringtab:	
   206  014F                     __stringtab:	
   207  014F                     stringcode:	
   208                           ;	String table - string pointers are 1 byte each
   209                           
   210  014F                     stringdir:	
   211  014F  3001               	movlw	high stringdir
   212  0150  008A               	movwf	10
   213  0151  0804               	movf	4,w
   214  0152  0A84               	incf	4,f
   215  0153  0782               	addwf	2,f
   216  0154                     __stringbase:	
   217  0154  3400               	retlw	0
   218  0155                     __end_of__stringtab:	
   219  0155                     STR_1:	
   220  0155  3446               	retlw	70	;'F'
   221  0156  344C               	retlw	76	;'L'
   222  0157  3443               	retlw	67	;'C'
   223  0158  3451               	retlw	81	;'Q'
   224  0159  3420               	retlw	32	;' '
   225  015A  3476               	retlw	118	;'v'
   226  015B  3465               	retlw	101	;'e'
   227  015C  3472               	retlw	114	;'r'
   228  015D  342E               	retlw	46	;'.'
   229  015E  3420               	retlw	32	;' '
   230  015F  3431               	retlw	49	;'1'
   231  0160  342E               	retlw	46	;'.'
   232  0161  3430               	retlw	48	;'0'
   233  0162  340A               	retlw	10
   234  0163  3400               	retlw	0
   235                           
   236                           ; #config settings
   237  0000                     
   238                           	psect	cinit
   239  000B                     start_initialization:	
   240  000B                     __initialization:	
   241                           
   242                           ; Clear objects allocated to COMMON
   243  000B  01F8               	clrf	__pbssCOMMON& (0+127)
   244  000C  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   245  000D  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   246                           
   247                           ; Clear objects allocated to BANK0
   248  000E  1283               	bcf	3,5	;RP0=0, select bank0
   249  000F  1303               	bcf	3,6	;RP1=0, select bank0
   250  0010  01A0               	clrf	__pbssBANK0& (0+127)
   251  0011  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   252  0012  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   253  0013                     end_of_initialization:	
   254                           ;End of C runtime variable initialization code
   255                           
   256  0013                     __end_of__initialization:	
   257  0013  0183               	clrf	3
   258  0014  2815               	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	bssCOMMON
   261  0078                     __pbssCOMMON:	
   262  0078                     _eeprom_address:	
   263  0078                     	ds	1
   264  0079                     _uart_recive:	
   265  0079                     	ds	1
   266  007A                     _uart_rx:	
   267  007A                     	ds	1
   268                           
   269                           	psect	bssBANK0
   270  0020                     __pbssBANK0:	
   271  0020                     _tempH:	
   272  0020                     	ds	1
   273  0021                     _tempL:	
   274  0021                     	ds	1
   275  0022                     _eeprom_data:	
   276  0022                     	ds	1
   277                           
   278                           	psect	cstackCOMMON
   279  0070                     __pcstackCOMMON:	
   280  0070                     ?_cmnd_w:	
   281  0070                     ?_sensor_rst:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_reply:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_InitUART:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_SendByteSerially:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_ReceiveByteSerially:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ??_ReceiveByteSerially:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_isr:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ??_isr:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_SendStringSerially:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_blue_enable:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_blue_disable:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_main:	
   315                           ; 1 bytes @ 0x0
   316                           
   317                           
   318                           ; 1 bytes @ 0x0
   319  0070                     	ds	3
   320  0073                     ?_eeprom_write:	
   321  0073                     ??_cmnd_w:	
   322                           ; 1 bytes @ 0x3
   323                           
   324  0073                     ??_sensor_rst:	
   325                           ; 1 bytes @ 0x3
   326                           
   327  0073                     ??_reply:	
   328                           ; 1 bytes @ 0x3
   329                           
   330  0073                     ??_InitUART:	
   331                           ; 1 bytes @ 0x3
   332                           
   333  0073                     ??_SendByteSerially:	
   334                           ; 1 bytes @ 0x3
   335                           
   336  0073                     ??_blue_enable:	
   337                           ; 1 bytes @ 0x3
   338                           
   339  0073                     ??_blue_disable:	
   340                           ; 1 bytes @ 0x3
   341                           
   342  0073                     SendByteSerially@Byte:	
   343                           ; 1 bytes @ 0x3
   344                           
   345  0073                     eeprom_write@value:	
   346                           ; 1 bytes @ 0x3
   347                           
   348                           
   349                           ; 1 bytes @ 0x3
   350  0073                     	ds	1
   351  0074                     ??_eeprom_write:	
   352  0074                     ??_SendStringSerially:	
   353                           ; 1 bytes @ 0x4
   354                           
   355  0074                     cmnd_w@cmnd:	
   356                           ; 1 bytes @ 0x4
   357                           
   358                           
   359                           ; 1 bytes @ 0x4
   360  0074                     	ds	1
   361  0075                     cmnd_w@i:	
   362  0075                     reply@ret:	
   363                           ; 1 bytes @ 0x5
   364                           
   365  0075                     SendStringSerially@st:	
   366                           ; 1 bytes @ 0x5
   367                           
   368  0075                     eeprom_write@addr:	
   369                           ; 1 bytes @ 0x5
   370                           
   371                           
   372                           ; 1 bytes @ 0x5
   373  0075                     	ds	1
   374  0076                     reply@i:	
   375                           
   376                           ; 1 bytes @ 0x6
   377  0076                     	ds	1
   378  0077                     main@lauflicht:	
   379                           
   380                           ; 1 bytes @ 0x7
   381  0077                     	ds	1
   382                           
   383                           	psect	cstackBANK0
   384  0023                     __pcstackBANK0:	
   385  0023                     ??_main:	
   386                           
   387                           ; 1 bytes @ 0x0
   388  0023                     	ds	3
   389                           
   390                           	psect	maintext
   391  0015                     __pmaintext:	
   392 ;;
   393 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   394 ;;
   395 ;; *************** function _main *****************
   396 ;; Defined at:
   397 ;;		line 167 in file "main.c"
   398 ;; Parameters:    Size  Location     Type
   399 ;;		None
   400 ;; Auto vars:     Size  Location     Type
   401 ;;  lauflicht       1    7[COMMON] unsigned char 
   402 ;; Return value:  Size  Location     Type
   403 ;;                  1    wreg      void 
   404 ;; Registers used:
   405 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   406 ;; Tracked objects:
   407 ;;		On entry : B00/0
   408 ;;		On exit  : 0/0
   409 ;;		Unchanged: 0/0
   410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   411 ;;      Params:         0       0       0       0
   412 ;;      Locals:         1       0       0       0
   413 ;;      Temps:          0       3       0       0
   414 ;;      Totals:         1       3       0       0
   415 ;;Total ram usage:        4 bytes
   416 ;; Hardware stack levels required when called:    4
   417 ;; This function calls:
   418 ;;		_InitUART
   419 ;;		_SendStringSerially
   420 ;;		_blue_disable
   421 ;;		_blue_enable
   422 ;;		_cmnd_w
   423 ;;		_eeprom_write
   424 ;;		_reply
   425 ;;		_sensor_rst
   426 ;; This function is called by:
   427 ;;		Startup code after reset
   428 ;; This function uses a non-reentrant model
   429 ;;
   430                           
   431                           
   432                           ;psect for function _main
   433  0015                     _main:	
   434                           
   435                           ;main.c: 169: uint8_t lauflicht = 1;
   436                           
   437                           ;incstack = 0
   438                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   439  0015  01F7               	clrf	main@lauflicht
   440  0016  0AF7               	incf	main@lauflicht,f
   441                           
   442                           ;main.c: 170: TRISBbits.TRISB3 = 0;
   443  0017  1683               	bsf	3,5	;RP0=1, select bank1
   444  0018  1186               	bcf	6,3	;volatile
   445                           
   446                           ;main.c: 171: TRISBbits.TRISB4 = 0;
   447  0019  1206               	bcf	6,4	;volatile
   448                           
   449                           ;main.c: 172: TRISBbits.TRISB5 = 0;
   450  001A  1286               	bcf	6,5	;volatile
   451                           
   452                           ;main.c: 173: PORTBbits.RB3 = 0;
   453  001B  1283               	bcf	3,5	;RP0=0, select bank0
   454  001C  1186               	bcf	6,3	;volatile
   455                           
   456                           ;main.c: 174: PORTBbits.RB4 = 0;
   457  001D  1206               	bcf	6,4	;volatile
   458                           
   459                           ;main.c: 175: PORTBbits.RB5 = 0;
   460  001E  1286               	bcf	6,5	;volatile
   461                           
   462                           ;main.c: 177: InitUART();
   463  001F  2164               	fcall	_InitUART
   464                           
   465                           ;main.c: 179: sensor_rst();
   466  0020  2114               	fcall	_sensor_rst
   467                           
   468                           ;main.c: 180: cmnd_w( 0xCC );
   469  0021  30CC               	movlw	204
   470  0022  20A3               	fcall	_cmnd_w
   471                           
   472                           ;main.c: 181: cmnd_w( 0xBE );
   473  0023  30BE               	movlw	190
   474  0024  20A3               	fcall	_cmnd_w
   475                           
   476                           ;main.c: 182: tempL = reply();
   477  0025  20DF               	fcall	_reply
   478  0026  1283               	bcf	3,5	;RP0=0, select bank0
   479  0027  00A3               	movwf	??_main
   480  0028  0823               	movf	??_main,w
   481  0029  00A1               	movwf	_tempL
   482                           
   483                           ;main.c: 183: tempH = reply();
   484  002A  20DF               	fcall	_reply
   485  002B  1283               	bcf	3,5	;RP0=0, select bank0
   486  002C  00A3               	movwf	??_main
   487  002D  0823               	movf	??_main,w
   488  002E  00A0               	movwf	_tempH
   489                           
   490                           ;main.c: 184: sensor_rst();
   491  002F  2114               	fcall	_sensor_rst
   492                           
   493                           ;main.c: 185: sensor_rst();
   494  0030  2114               	fcall	_sensor_rst
   495                           
   496                           ;main.c: 186: cmnd_w( 0xCC );
   497  0031  30CC               	movlw	204
   498  0032  20A3               	fcall	_cmnd_w
   499                           
   500                           ;main.c: 187: cmnd_w( 0x44 );
   501  0033  3044               	movlw	68
   502  0034  20A3               	fcall	_cmnd_w
   503                           
   504                           ;main.c: 189: SendStringSerially( "FLCQ ver. 1.0\n" );
   505  0035  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   506  0036  2179               	fcall	_SendStringSerially
   507                           
   508                           ;main.c: 191: GIE = 1;
   509  0037  178B               	bsf	11,7	;volatile
   510                           
   511                           ;main.c: 192: PEIE = 1;
   512  0038  170B               	bsf	11,6	;volatile
   513  0039                     l1110:	
   514                           
   515                           ;main.c: 195: {;main.c: 196: lauflicht <<= 1;
   516  0039  1003               	clrc
   517  003A  0DF7               	rlf	main@lauflicht,f
   518                           
   519                           ;main.c: 198: switch ( uart_recive )
   520  003B  2872               	goto	l1132
   521  003C                     l1112:	
   522                           
   523                           ;main.c: 201: {;main.c: 202: if ( uart_rx == 0xBE ) uart_recive = 2u;
   524  003C  30BE               	movlw	190
   525  003D  067A               	xorwf	_uart_rx,w
   526  003E  1D03               	btfss	3,2
   527  003F  2883               	goto	l1134
   528  0040  3002               	movlw	2
   529  0041  2843               	goto	L1
   530  0042                     l1116:	
   531                           
   532                           ;main.c: 211: {;main.c: 212: uart_recive = 4u;
   533  0042  3004               	movlw	4
   534  0043                     L1:	
   535  0043  1283               	bcf	3,5	;RP0=0, select bank0
   536  0044  1303               	bcf	3,6	;RP1=0, select bank0
   537  0045  285D               	goto	L3
   538  0046                     l1120:	
   539                           ;main.c: 213: break;
   540                           
   541  0046  087A               	movf	_uart_rx,w
   542                           
   543                           ; Switch size 1, requested type "simple"
   544                           ; Number of cases is 2, Range of values is 1 to 2
   545                           ; switch strategies available:
   546                           ; Name         Instructions Cycles
   547                           ; simple_byte            7     4 (average)
   548                           ; direct_byte           11     9 (fixed)
   549                           ; jumptable            263     9 (fixed)
   550                           ;	Chosen strategy is simple_byte
   551  0047  3A01               	xorlw	1	; case 1
   552  0048  1903               	skipnz
   553  0049  2842               	goto	l1116
   554  004A  3A03               	xorlw	3	; case 2
   555  004B  1903               	skipnz
   556  004C  2883               	goto	l1134
   557  004D  2883               	goto	l1134
   558  004E                     l1122:	
   559                           
   560                           ;main.c: 223: {;main.c: 224: eeprom_address = uart_recive;
   561  004E  0879               	movf	_uart_recive,w
   562  004F  1283               	bcf	3,5	;RP0=0, select bank0
   563  0050  1303               	bcf	3,6	;RP1=0, select bank0
   564  0051  00A3               	movwf	??_main
   565  0052  0823               	movf	??_main,w
   566  0053  00F8               	movwf	_eeprom_address
   567                           
   568                           ;main.c: 225: uart_recive = 6u;
   569  0054  3006               	movlw	6
   570  0055  285D               	goto	L3
   571  0056                     l1124:	
   572                           ;main.c: 226: break;
   573                           
   574                           
   575                           ;main.c: 229: {;main.c: 230: eeprom_data = uart_recive;
   576  0056  0879               	movf	_uart_recive,w
   577  0057  1283               	bcf	3,5	;RP0=0, select bank0
   578  0058  1303               	bcf	3,6	;RP1=0, select bank0
   579  0059  00A3               	movwf	??_main
   580  005A  0823               	movf	??_main,w
   581  005B  00A2               	movwf	_eeprom_data
   582                           
   583                           ;main.c: 231: uart_recive = 8u;
   584  005C  3008               	movlw	8
   585  005D                     L3:	
   586  005D  00A3               	movwf	??_main
   587  005E  0823               	movf	??_main,w
   588  005F  00F9               	movwf	_uart_recive
   589                           
   590                           ;main.c: 232: break;
   591  0060  2883               	goto	l1134
   592  0061                     l1126:	
   593                           
   594                           ;main.c: 235: {;main.c: 236: if ( uart_recive == 0xEF ) eeprom_write( eeprom_address, ee
      +                          prom_data );
   595  0061  30EF               	movlw	239
   596  0062  0679               	xorwf	_uart_recive,w
   597  0063  1D03               	btfss	3,2
   598  0064  286D               	goto	l135
   599  0065  1283               	bcf	3,5	;RP0=0, select bank0
   600  0066  1303               	bcf	3,6	;RP1=0, select bank0
   601  0067  0822               	movf	_eeprom_data,w
   602  0068  00A3               	movwf	??_main
   603  0069  0823               	movf	??_main,w
   604  006A  00F3               	movwf	eeprom_write@value
   605  006B  0878               	movf	_eeprom_address,w
   606  006C  2134               	fcall	_eeprom_write
   607  006D                     l135:	
   608  006D  1683               	bsf	3,5	;RP0=1, select bank1
   609  006E  1303               	bcf	3,6	;RP1=0, select bank1
   610  006F  189C               	btfsc	28,1	;volsfr
   611  0070  286D               	goto	l135
   612  0071  2883               	goto	l1134
   613  0072                     l1132:	
   614  0072  0879               	movf	_uart_recive,w
   615                           
   616                           ; Switch size 1, requested type "simple"
   617                           ; Number of cases is 5, Range of values is 1 to 9
   618                           ; switch strategies available:
   619                           ; Name         Instructions Cycles
   620                           ; simple_byte           16     9 (average)
   621                           ; direct_byte           18     9 (fixed)
   622                           ; jumptable            263     9 (fixed)
   623                           ;	Chosen strategy is simple_byte
   624  0073  3A01               	xorlw	1	; case 1
   625  0074  1903               	skipnz
   626  0075  283C               	goto	l1112
   627  0076  3A02               	xorlw	2	; case 3
   628  0077  1903               	skipnz
   629  0078  2846               	goto	l1120
   630  0079  3A06               	xorlw	6	; case 5
   631  007A  1903               	skipnz
   632  007B  284E               	goto	l1122
   633  007C  3A02               	xorlw	2	; case 7
   634  007D  1903               	skipnz
   635  007E  2856               	goto	l1124
   636  007F  3A0E               	xorlw	14	; case 9
   637  0080  1903               	skipnz
   638  0081  2861               	goto	l1126
   639  0082  2883               	goto	l1134
   640  0083                     l1134:	
   641                           
   642                           ;main.c: 243: if ( lauflicht )
   643  0083  0877               	movf	main@lauflicht,w
   644  0084  1903               	btfsc	3,2
   645  0085  288D               	goto	l138
   646                           
   647                           ;main.c: 244: {;main.c: 245: lauflicht = 0;
   648  0086  01F7               	clrf	main@lauflicht
   649                           
   650                           ;main.c: 246: PORTBbits.RB3 = 1;
   651  0087  1283               	bcf	3,5	;RP0=0, select bank0
   652  0088  1303               	bcf	3,6	;RP1=0, select bank0
   653  0089  1586               	bsf	6,3	;volatile
   654                           
   655                           ;main.c: 247: PORTBbits.RB4 = 1;
   656  008A  1606               	bsf	6,4	;volatile
   657                           
   658                           ;main.c: 248: blue_enable();
   659  008B  21A8               	fcall	_blue_enable
   660                           
   661                           ;main.c: 249: }
   662  008C  2894               	goto	l1146
   663  008D                     l138:	
   664                           
   665                           ;main.c: 250: else;main.c: 251: {;main.c: 252: lauflicht = 1;
   666  008D  01F7               	clrf	main@lauflicht
   667  008E  0AF7               	incf	main@lauflicht,f
   668                           
   669                           ;main.c: 253: PORTBbits.RB3 = 0;
   670  008F  1283               	bcf	3,5	;RP0=0, select bank0
   671  0090  1303               	bcf	3,6	;RP1=0, select bank0
   672  0091  1186               	bcf	6,3	;volatile
   673                           
   674                           ;main.c: 254: PORTBbits.RB4 = 0;
   675  0092  1206               	bcf	6,4	;volatile
   676                           
   677                           ;main.c: 255: blue_disable();
   678  0093  21AA               	fcall	_blue_disable
   679  0094                     l1146:	
   680                           
   681                           ;main.c: 256: };main.c: 258: _delay((unsigned long)((1000)*(20000000/4000.0)));
   682  0094  301A               	movlw	26
   683  0095  1283               	bcf	3,5	;RP0=0, select bank0
   684  0096  1303               	bcf	3,6	;RP1=0, select bank0
   685  0097  00A5               	movwf	??_main+2
   686  0098  305E               	movlw	94
   687  0099  00A4               	movwf	??_main+1
   688  009A  306E               	movlw	110
   689  009B  00A3               	movwf	??_main
   690  009C                     u387:	
